Country Name,Country Code,Indicator Name,Indicator Code,2004,2005,2006,2007,2008,2009,2010,2011
Aruba,ABW,"Population, total",SP.POP.TOTL,93540,94483,95606,96787,97996,99212,100341,101288
Africa Eastern and Southern,AFE,"Population, total",SP.POP.TOTL,445281555,457153837,469508516,482406426,495748900,509410477,523459657,537792950
Afghanistan,AFG,"Population, total",SP.POP.TOTL,23553551,24411191,25442944,25903301,26427199,27385307,28189672,29249157
Africa Western and Central,AFW,"Population, total",SP.POP.TOTL,301265247,309824829,318601484,327612838,336893835,346475221,356337762,366489204
Angola,AGO,"Population, total",SP.POP.TOTL,18771125,19450959,20162340,20909684,21691522,22507674,23364185,24259111
Albania,ALB,"Population, total",SP.POP.TOTL,3026939,3011487,2992547,2970017,2947314,2927519,2913021,2905195
Andorra,AND,"Population, total",SP.POP.TOTL,76933,79826,80221,78168,76055,73852,71519,70567
Arab World,ARB,"Population, total",SP.POP.TOTL,313249616,320558754,328703057,337498222,346630443,355754908,364427661,372351065
United Arab Emirates,ARE,"Population, total",SP.POP.TOTL,3993339,4280993,4898954,5872624,6988685,7992644,8481771,8575205
Argentina,ARG,"Population, total",SP.POP.TOTL,38668796,39070501,39476851,39876111,40273769,40684338,40788453,41261490
Armenia,ARM,"Population, total",SP.POP.TOTL,3065745,3047246,3026486,3004393,2983421,2964296,2946293,2928976
American Samoa,ASM,"Population, total",SP.POP.TOTL,57626,57254,56837,56383,55891,55366,54849,54310
Antigua and Barbuda,ATG,"Population, total",SP.POP.TOTL,78941,79869,80895,82016,83251,84534,85695,86729
Australia,AUS,"Population, total",SP.POP.TOTL,19932722,20176844,20450966,20827622,21249199,21691653,22031750,22340024
Austria,AUT,"Population, total",SP.POP.TOTL,8171966,8227829,8268641,8295487,8321496,8343323,8363404,8391643
Azerbaijan,AZE,"Population, total",SP.POP.TOTL,8306500,8391850,8484550,8581300,8763400,8947243,9054332,9173082
Burundi,BDI,"Population, total",SP.POP.TOTL,7120496,7388874,7658190,7944609,8278109,8709366,9126605,9455733
Belgium,BEL,"Population, total",SP.POP.TOTL,10421137,10478617,10547958,10625700,10709973,10796493,10895586,11038264
Benin,BEN,"Population, total",SP.POP.TOTL,7894554,8149419,8402631,8647761,8906469,9172514,9445710,9726380
Burkina Faso,BFA,"Population, total",SP.POP.TOTL,13445977,13876127,14316242,14757074,15197915,15650022,16116845,16602651
Bangladesh,BGD,"Population, total",SP.POP.TOTL,138789725,140912590,142628831,144135934,145421318,146706810,148391139,150211005
Bulgaria,BGR,"Population, total",SP.POP.TOTL,7716860,7658972,7601022,7545338,7492561,7444443,7395599,7348328
Bahrain,BHR,"Population, total",SP.POP.TOTL,833451,901921,970981,1040532,1110343,1179453,1213645,1212077
"Bahamas, The",BHS,"Population, total",SP.POP.TOTL,343089,347804,352664,357666,362795,368057,373272,377950
Bosnia and Herzegovina,BIH,"Population, total",SP.POP.TOTL,4142860,4094297,4058086,4007876,3943392,3877750,3811088,3743142
Belarus,BLR,"Population, total",SP.POP.TOTL,9730146,9663915,9604924,9560953,9527985,9504583,9483836,9461643
Belize,BLZ,"Population, total",SP.POP.TOTL,272128,280375,288729,297173,305671,314171,322106,329538
Bermuda,BMU,"Population, total",SP.POP.TOTL,63740,64154,64523,64888,65273,65636,65124,64564
Bolivia,BOL,"Population, total",SP.POP.TOTL,9216279,9377388,9542663,9711152,9880593,10051317,10223270,10396246
Brazil,BRA,"Population, total",SP.POP.TOTL,184722043,186797334,188820682,190779453,192672317,194517549,196353492,198185302
Barbados,BRB,"Population, total",SP.POP.TOTL,268505,269477,270425,271444,272635,273791,274711,275486
Brunei Darussalam,BRN,"Population, total",SP.POP.TOTL,360461,366717,372808,378748,384568,390311,396053,401506
Bhutan,BTN,"Population, total",SP.POP.TOTL,649991,663323,673260,681614,689737,697678,705516,713331
Botswana,BWA,"Population, total",SP.POP.TOTL,1859085,1892807,1928704,1966977,2007320,2048997,2091664,2134037
Central African Republic,CAF,"Population, total",SP.POP.TOTL,4115138,4208834,4294352,4375569,4467233,4564540,4660067,4732022
Canada,CAN,"Population, total",SP.POP.TOTL,31940655,32243753,32571174,32889025,33247118,33628895,34004889,34339328
Central Europe and the Baltics,CEB,"Population, total",SP.POP.TOTL,106331716,106041911,105772481,105378748,105001883,104800475,104421447,104174038
Switzerland,CHE,"Population, total",SP.POP.TOTL,7389625,7437115,7483934,7551117,7647675,7743831,7824909,7912398
Channel Islands,CHI,"Population, total",SP.POP.TOTL,149538,150763,151985,153225,154475,155721,156933,157819
Chile,CHL,"Population, total",SP.POP.TOTL,16017966,16175311,16334575,16495538,16661462,16833447,17004162,17173573
China,CHN,"Population, total",SP.POP.TOTL,1296075000,1303720000,1311020000,1317885000,1324655000,1331260000,1337705000,1345035000
Cote d'Ivoire,CIV,"Population, total",SP.POP.TOTL,18544903,18970215,19394057,19817700,20244449,20677762,21120042,21562914
Cameroon,CMR,"Population, total",SP.POP.TOTL,16809407,17275171,17751333,18251866,18777081,19319274,19878036,20448873
"Congo, Dem. Rep.",COD,"Population, total",SP.POP.TOTL,54815607,56550247,58381630,60289422,62249724,64270232,66391257,68654269
"Congo, Rep.",COG,"Population, total",SP.POP.TOTL,3543012,3672839,3813323,3956329,4089602,4257230,4437884,4584216
Colombia,COL,"Population, total",SP.POP.TOTL,41648268,42220940,42772910,43306582,43815313,44313917,44816108,45308899
Comoros,COM,"Population, total",SP.POP.TOTL,581154,592683,604658,616899,629470,642493,656024,670071
Cabo Verde,CPV,"Population, total",SP.POP.TOTL,486583,492827,498884,504733,510336,515638,521212,527521
Costa Rica,CRI,"Population, total",SP.POP.TOTL,4252800,4315887,4378172,4440019,4501921,4563127,4622252,4679926
Caribbean small states,CSS,"Population, total",SP.POP.TOTL,6760372,6802474,6844183,6884705,6923924,6964240,7004428,7044357
Cuba,CUB,"Population, total",SP.POP.TOTL,11225294,11246114,11260630,11269887,11276609,11283185,11290417,11298710
Curacao,CUW,"Population, total",SP.POP.TOTL,134192,137658,141239,144056,145880,146833,148703,150831
Cayman Islands,CYM,"Population, total",SP.POP.TOTL,45286,46727,48177,49647,51123,52602,54074,55492
Cyprus,CYP,"Population, total",SP.POP.TOTL,1018684,1037062,1055438,1073873,1092390,1110974,1129686,1145086
Czechia,CZE,"Population, total",SP.POP.TOTL,10197101,10211216,10238905,10298828,10384603,10443936,10474410,10496088
Germany,DEU,"Population, total",SP.POP.TOTL,82516260,82469422,82376451,82266372,82110097,81902307,81776930,80274983
Djibouti,DJI,"Population, total",SP.POP.TOTL,818373,830861,846947,865196,882886,901103,919199,936811
Dominica,DMA,"Population, total",SP.POP.TOTL,68574,68674,68742,68775,68782,68787,68755,68742
Denmark,DNK,"Population, total",SP.POP.TOTL,5404523,5419432,5437272,5461438,5493621,5523095,5547683,5570572
Dominican Republic,DOM,"Population, total",SP.POP.TOTL,9043127,9164768,9284168,9402206,9522948,9648061,9775755,9903737
Algeria,DZA,"Population, total",SP.POP.TOTL,32510186,32956690,33435080,33983827,34569592,35196037,35856344,36543541
East Asia & Pacific (excluding high income),EAP,"Population, total",SP.POP.TOTL,1881561559,1896788261,1911721676,1926306467,1940768141,1955042105,1969186913,1984267781
Early-demographic dividend,EAR,"Population, total",SP.POP.TOTL,2680567394,2725013738,2769421149,2813790790,2857587007,2901329923,2946285613,2991403487
East Asia & Pacific,EAS,"Population, total",SP.POP.TOTL,2116651449,2132517760,2148405823,2164155292,2179914111,2195169711,2210203758,2225992094
Europe & Central Asia (excluding high income),ECA,"Population, total",SP.POP.TOTL,371533136,372077135,372780224,373485209,375012208,376867673,379079046,381328678
Europe & Central Asia,ECS,"Population, total",SP.POP.TOTL,870270838,872913705,875627934,878456268,882088404,885659803,889169629,891329416
Ecuador,ECU,"Population, total",SP.POP.TOTL,13534593,13770012,14009061,14251835,14496797,14742766,14989585,15237728
"Egypt, Arab Rep.",EGY,"Population, total",SP.POP.TOTL,77522427,79075310,80629670,82218755,83844783,85501064,87252413,89200054
Euro area,EMU,"Population, total",SP.POP.TOTL,332006792,333709006,335250759,336971054,338599969,339682801,340467048,339722971
Eritrea,ERI,"Population, total",SP.POP.TOTL,2763140,2831732,2880093,2926168,3005779,3083888,3147727,3207570
Spain,ESP,"Population, total",SP.POP.TOTL,42921895,43653155,44397319,45226803,45954106,46362946,46576897,46742697
Estonia,EST,"Population, total",SP.POP.TOTL,1362550,1354775,1346810,1340680,1337090,1334515,1331475,1327439
Ethiopia,ETH,"Population, total",SP.POP.TOTL,75301026,77469940,79691050,81996185,84357105,86755585,89237791,91817929
European Union,EUU,"Population, total",SP.POP.TOTL,434059923,435600393,437014860,438484072,439892213,440934530,441552554,440769682
Fragile and conflict affected situations,FCS,"Population, total",SP.POP.TOTL,674005044,690401342,707149927,723853346,741306396,759795159,778717407,797785010
Finland,FIN,"Population, total",SP.POP.TOTL,5228172,5246096,5266268,5288720,5313399,5338871,5363352,5388272
Fiji,FJI,"Population, total",SP.POP.TOTL,866694,874923,883083,890648,896731,901383,905169,908355
France,FRA,"Population, total",SP.POP.TOTL,62716306,63188395,63628261,64021737,64379696,64710879,65030575,65345233
Faroe Islands,FRO,"Population, total",SP.POP.TOTL,47989,48291,48313,48361,48411,48429,48410,48386
"Micronesia, Fed. Sts.",FSM,"Population, total",SP.POP.TOTL,111438,110940,110301,109532,108704,107868,107588,107887
Gabon,GAB,"Population, total",SP.POP.TOTL,1417110,1458353,1502534,1549774,1599978,1653542,1711105,1772500
United Kingdom,GBR,"Population, total",SP.POP.TOTL,59987905,60401206,60846820,61322463,61806995,62276270,62766365,63258810
Georgia,GEO,"Population, total",SP.POP.TOTL,3927340,3902469,3880347,3860158,3848449,3814419,3786695,3756441
Ghana,GHA,"Population, total",SP.POP.TOTL,21906444,22496951,23098586,23708320,24326087,24950762,25574719,26205941
Gibraltar,GIB,"Population, total",SP.POP.TOTL,28716,29155,29587,29996,30398,30819,31262,31701
Guinea,GIN,"Population, total",SP.POP.TOTL,8961039,9140114,9330625,9547082,9779785,10021323,10270728,10527712
"Gambia, The",GMB,"Population, total",SP.POP.TOTL,1612225,1660368,1711294,1764883,1820542,1878119,1937275,1998212
Guinea-Bissau,GNB,"Population, total",SP.POP.TOTL,1347009,1379713,1414091,1450572,1488431,1527196,1567220,1609017
Equatorial Guinea,GNQ,"Population, total",SP.POP.TOTL,826355,864726,905418,948814,994971,1043686,1094524,1144588
Greece,GRC,"Population, total",SP.POP.TOTL,10955141,10987314,11020362,11048473,11077841,11107017,11121341,11104899
Grenada,GRD,"Population, total",SP.POP.TOTL,109516,110254,110988,111725,112478,113249,114039,114918
Greenland,GRL,"Population, total",SP.POP.TOTL,56911,56935,56774,56555,56328,56323,56905,56890
Guatemala,GTM,"Population, total",SP.POP.TOTL,12682108,12948292,13213330,13477017,13739299,14000190,14259687,14521515
Guam,GUM,"Population, total",SP.POP.TOTL,164004,164430,164675,164763,164725,164580,164905,165649
Guyana,GUY,"Population, total",SP.POP.TOTL,760424,759709,758367,756521,754150,751258,747932,744230
High income,HIC,"Population, total",SP.POP.TOTL,1129571825,1136981371,1145510251,1154791752,1164409232,1173066945,1180459116,1185474102
"Hong Kong SAR, China",HKG,"Population, total",SP.POP.TOTL,6783500,6813200,6857100,6916300,6957800,6972800,7024200,7071600
Honduras,HND,"Population, total",SP.POP.TOTL,7383407,7564613,7745200,7924462,8101777,8277302,8450933,8622504
Heavily indebted poor countries (HIPC),HPC,"Population, total",SP.POP.TOTL,532571131,547936900,563930944,579864063,596301357,613535903,630953183,648927117
Croatia,HRV,"Population, total",SP.POP.TOTL,4304600,4310145,4311159,4310217,4309705,4305181,4295427,4280622
Haiti,HTI,"Population, total",SP.POP.TOTL,8961489,9111900,9266288,9420826,9575247,9730638,9842880,9954312
Hungary,HUN,"Population, total",SP.POP.TOTL,10107146,10087065,10071370,10055780,10038188,10022650,10000023,9971727
IBRD only,IBD,"Population, total",SP.POP.TOTL,4164013241,4208938572,4252600296,4294824957,4338065967,4382047562,4425784776,4471184320
IDA & IBRD total,IBT,"Population, total",SP.POP.TOTL,5391795246,5465994258,5539726956,5612590218,5686534868,5761985631,5838720255,5917716358
IDA total,IDA,"Population, total",SP.POP.TOTL,1227782005,1257055686,1287126660,1317765261,1348468901,1379938069,1412935479,1446532038
IDA blend,IDB,"Population, total",SP.POP.TOTL,409622323,419337831,429250772,439576756,450269469,461410153,473204510,484919898
Indonesia,IDN,"Population, total",SP.POP.TOTL,225938595,228805144,231797427,234858289,237936543,240981299,244016173,247099697
IDA only,IDX,"Population, total",SP.POP.TOTL,818159682,837717855,857875888,878188505,898199432,918527916,939730969,961612140
Isle of Man,IMN,"Population, total",SP.POP.TOTL,78677,79415,80228,81100,81997,82915,83828,84350
India,IND,"Population, total",SP.POP.TOTL,1136264583,1154638713,1172373788,1189691809,1206734806,1223640160,1240613620,1257621191
Not classified,INX,"Population, total",SP.POP.TOTL,,,,,,,,
Ireland,IRL,"Population, total",SP.POP.TOTL,4070262,4159914,4273591,4398942,4489544,4535375,4560155,4580084
"Iran, Islamic Rep.",IRN,"Population, total",SP.POP.TOTL,69061674,70182594,71275760,72319418,73318394,74322685,75373855,76342971
Iraq,IRQ,"Population, total",SP.POP.TOTL,27858948,28698684,28905607,28660887,29218381,30289040,31264875,32378061
Iceland,ISL,"Population, total",SP.POP.TOTL,292074,296734,303782,311566,317414,318499,318041,319014
Israel,ISR,"Population, total",SP.POP.TOTL,6809000,6930100,7053700,7180100,7308800,7485600,7623600,7765800
Italy,ITA,"Population, total",SP.POP.TOTL,57685327,57969484,58143979,58438310,58826731,59095365,59277417,59379449
Jamaica,JAM,"Population, total",SP.POP.TOTL,2664024,2676863,2689660,2701221,2711373,2722401,2733896,2746169
Jordan,JOR,"Population, total",SP.POP.TOTL,5532423,5678534,6075548,6473457,6632873,6780493,6931258,7109980
Japan,JPN,"Population, total",SP.POP.TOTL,127761000,127773000,127854000,128001000,128063000,128047000,128070000,127833000
Kazakhstan,KAZ,"Population, total",SP.POP.TOTL,15012984,15147029,15308085,15484192,15776938,16092822,16321872,16557202
Kenya,KEN,"Population, total",SP.POP.TOTL,34791836,35843010,36925253,38036793,39186895,40364444,41517895,42635144
Kyrgyz Republic,KGZ,"Population, total",SP.POP.TOTL,5104700,5162600,5218400,5268400,5318700,5383300,5447900,5514600
Cambodia,KHM,"Population, total",SP.POP.TOTL,13016371,13246583,13477779,13714791,13943888,14155740,14363532,14573885
Kiribati,KIR,"Population, total",SP.POP.TOTL,96224,98164,100083,101998,103966,105996,107995,109871
St. Kitts and Nevis,KNA,"Population, total",SP.POP.TOTL,46580,46725,46874,47015,47156,47286,47403,47581
"Korea, Rep.",KOR,"Population, total",SP.POP.TOTL,48082519,48184561,48438292,48683638,49054708,49307835,49554112,49936638
Kuwait,KWT,"Population, total",SP.POP.TOTL,2153481,2235403,2363409,2506769,2650930,2795550,2943356,3143825
Latin America & Caribbean (excluding high income),LAC,"Population, total",SP.POP.TOTL,493917791,500076606,506094784,511989821,517759389,523473668,528978305,535014773
Lao PDR,LAO,"Population, total",SP.POP.TOTL,5768167,5852970,5946593,6041348,6135861,6229930,6323418,6416327
Lebanon,LBN,"Population, total",SP.POP.TOTL,4574797,4643044,4719864,4809608,4887613,4951135,4995800,5045056
Liberia,LBR,"Population, total",SP.POP.TOTL,3122447,3266318,3455397,3632740,3783887,3905066,4019956,4181150
Libya,LBY,"Population, total",SP.POP.TOTL,5687563,5837986,5973369,6097177,6228370,6360191,6491988,6188132
St. Lucia,LCA,"Population, total",SP.POP.TOTL,164239,165386,166470,167518,168576,169688,170935,172145
