Country Name,Country Code,Indicator Name,Indicator Code,2004,2005,2006,2007,2008,2009,2010,2011
Latin America & Caribbean,LCN,"Population, total",SP.POP.TOTL,549897638,556739532,563424119,569972223,576386180,582738079,588873862,595510008
Least developed countries: UN classification,LDC,"Population, total",SP.POP.TOTL,731086901,749189504,767538041,785635469,803947600,823002155,842807198,863421305
Low income,LIC,"Population, total",SP.POP.TOTL,429354375,441886612,455313027,469010772,482640782,496609143,510897321,525506329
Liechtenstein,LIE,"Population, total",SP.POP.TOTL,34300,34603,34889,35150,35401,35675,35926,36189
Sri Lanka,LKA,"Population, total",SP.POP.TOTL,19490431,19673866,19870706,20078655,20285643,20482477,20668557,20859743
Lower middle income,LMC,"Population, total",SP.POP.TOTL,2429871397,2471959522,2513577643,2555229019,2596637908,2638537324,2681991417,2726052485
Low & middle income,LMY,"Population, total",SP.POP.TOTL,5315125594,5389050292,5462498035,5535250735,5609097906,5684268515,5760811387,5839474111
Lesotho,LSO,"Population, total",SP.POP.TOTL,1985384,1977424,1976780,1983465,1995014,2009169,2022747,2037677
Late-demographic dividend,LTE,"Population, total",SP.POP.TOTL,2101411095,2114895075,2128519993,2142132712,2156046215,2169857353,2182768187,2196512073
Lithuania,LTU,"Population, total",SP.POP.TOTL,3377075,3322528,3269909,3231294,3198231,3162916,3097282,3028115
Luxembourg,LUX,"Population, total",SP.POP.TOTL,458095,465158,472637,479993,488650,497783,506953,518347
Latvia,LVA,"Population, total",SP.POP.TOTL,2263122,2238799,2218357,2200325,2177322,2141669,2097555,2059709
"Macao SAR, China",MAC,"Population, total",SP.POP.TOTL,475529,488619,501863,515330,529038,543021,557297,571003
St. Martin (French part),MAF,"Population, total",SP.POP.TOTL,32697,33452,34183,34887,35541,36132,36458,36350
Morocco,MAR,"Population, total",SP.POP.TOTL,30033125,30431902,30833022,31232633,31634992,32042877,32464865,32903699
Monaco,MCO,"Population, total",SP.POP.TOTL,32236,32141,32011,31823,31862,32401,33178,33945
Moldova,MDA,"Population, total",SP.POP.TOTL,2896023,2888985,2880967,2874299,2868833,2865213,2862354,2860699
Madagascar,MDG,"Population, total",SP.POP.TOTL,18250774,18792171,19350299,19924958,20513599,21117092,21731053,22348158
Maldives,MDV,"Population, total",SP.POP.TOTL,302135,307018,314401,325126,336883,349037,361575,374440
Middle East & North Africa,MEA,"Population, total",SP.POP.TOTL,347044925,354462370,362633997,371324802,380294099,389332369,397997557,406045323
Mexico,MEX,"Population, total",SP.POP.TOTL,103945813,105442402,106886790,108302973,109684489,111049428,112532401,114150481
Marshall Islands,MHL,"Population, total",SP.POP.TOTL,54435,54337,54208,54038,53816,53593,53416,52971
Middle income,MIC,"Population, total",SP.POP.TOTL,4885771219,4947163680,5007185008,5066239963,5126457124,5187659372,5249914066,5313967782
North Macedonia,MKD,"Population, total",SP.POP.TOTL,2032544,2036855,2040228,2043559,2046898,2050671,2055004,2058539
Mali,MLI,"Population, total",SP.POP.TOTL,12751995,13180551,13623541,14080912,14551117,15032635,15529181,16039734
Malta,MLT,"Population, total",SP.POP.TOTL,401268,403834,405308,406724,409379,412477,414508,416268
Myanmar,MMR,"Population, total",SP.POP.TOTL,47338446,47724471,48088274,48445647,48729486,49015836,49390988,49794522
Middle East & North Africa (excluding high income),MNA,"Population, total",SP.POP.TOTL,305945780,311948573,317983066,324080392,330293304,336675037,343313330,349770162
Montenegro,MNE,"Population, total",SP.POP.TOTL,613353,614261,615025,615875,616969,618294,619428,620079
Mongolia,MNG,"Population, total",SP.POP.TOTL,2537949,2559255,2581242,2605643,2633887,2666713,2702520,2743938
Northern Mariana Islands,MNP,"Population, total",SP.POP.TOTL,71898,69025,66060,63050,60032,57056,54087,52520
Mozambique,MOZ,"Population, total",SP.POP.TOTL,19694411,20211114,20735982,21280513,21845571,22436660,23073723,23760421
Mauritania,MRT,"Population, total",SP.POP.TOTL,2946575,3012360,3081229,3153508,3233336,3322616,3419461,3524249
Mauritius,MUS,"Population, total",SP.POP.TOTL,1221003,1228254,1233996,1239630,1244121,1247429,1250400,1252404
Malawi,MWI,"Population, total",SP.POP.TOTL,12411342,12755648,13118307,13495463,13889423,14298932,14718422,15146094
Malaysia,MYS,"Population, total",SP.POP.TOTL,25333247,25923536,26509413,27092604,27664296,28217204,28717731,29184133
North America,NAC,"Population, total",SP.POP.TOTL,324809693,327824506,331015609,334185120,337406357,340466060,343397156,345987373
Namibia,NAM,"Population, total",SP.POP.TOTL,1939406,1962865,1986558,2011492,2038552,2067919,2099271,2132340
New Caledonia,NCL,"Population, total",SP.POP.TOTL,228750,232250,235750,239250,242750,245950,249750,254350
Niger,NER,"Population, total",SP.POP.TOTL,13366885,13855221,14365168,14897873,15455175,16037915,16647543,17283112
Nigeria,NGA,"Population, total",SP.POP.TOTL,136756848,140490722,144329764,148294028,152382506,156595758,160952853,165463745
Nicaragua,NIC,"Population, total",SP.POP.TOTL,5386223,5454678,5529811,5607453,5687744,5770639,5855734,5942553
Netherlands,NLD,"Population, total",SP.POP.TOTL,16281779,16319868,16346101,16381696,16445593,16530388,16615394,16693074
Norway,NOR,"Population, total",SP.POP.TOTL,4591910,4623291,4660677,4709153,4768212,4828726,4889252,4953088
Nepal,NPL,"Population, total",SP.POP.TOTL,26003965,26285110,26518971,26713655,26881544,27026941,27161567,27266399
Nauru,NRU,"Population, total",SP.POP.TOTL,10335,10318,10294,10267,10243,10233,10241,10283
New Zealand,NZL,"Population, total",SP.POP.TOTL,4087500,4133900,4184600,4223800,4259800,4302600,4350700,4384000
OECD members,OED,"Population, total",SP.POP.TOTL,1236496893,1245447053,1254649810,1263898853,1273582053,1282495531,1290948297,1297593939
Oman,OMN,"Population, total",SP.POP.TOTL,2468855,2515192,2560649,2605700,2651028,2697537,2881914,3206870
Other small states,OSS,"Population, total",SP.POP.TOTL,22986615,23450481,24035320,24697686,25375277,26013714,26565994,27072916
Pakistan,PAK,"Population, total",SP.POP.TOTL,170648620,174372098,178069984,181924521,185931955,190123222,194454498,198602738
Panama,PAN,"Population, total",SP.POP.TOTL,3243311,3305868,3368573,3431614,3495276,3559343,3623617,3688674
Peru,PER,"Population, total",SP.POP.TOTL,27893911,28147267,28381078,28600387,28806185,29009326,29229572,29477721
Philippines,PHL,"Population, total",SP.POP.TOTL,84607501,86261250,87901835,89561377,91252326,92946951,94636700,96337913
Palau,PLW,"Population, total",SP.POP.TOTL,19907,19831,19619,19366,19102,18826,18540,18240
Papua New Guinea,PNG,"Population, total",SP.POP.TOTL,6293166,6498818,6708217,6921066,7137988,7358890,7583269,7806637
Poland,POL,"Population, total",SP.POP.TOTL,38182222,38165445,38141267,38120560,38125759,38151603,38042794,38063255
Pre-demographic dividend,PRE,"Population, total",SP.POP.TOTL,621974508,640493810,659115651,677333522,697003893,718121906,739525992,761717101
Puerto Rico,PRI,"Population, total",SP.POP.TOTL,3826878,3821362,3805214,3782995,3760866,3740410,3721525,3678732
"Korea, Dem. People's Rep.",PRK,"Population, total",SP.POP.TOTL,23948930,24100982,24235761,24356506,24469047,24581509,24686435,24783789
Portugal,PRT,"Population, total",SP.POP.TOTL,10483861,10503330,10522288,10542964,10558177,10568247,10573100,10557560
Paraguay,PRY,"Population, total",SP.POP.TOTL,5416324,5476878,5534675,5590145,5645148,5702574,5768613,5843939
West Bank and Gaza,PSE,"Population, total",SP.POP.TOTL,3236626,3320396,3406334,3494496,3591977,3689099,3786161,3882986
Pacific island small states,PSS,"Population, total",SP.POP.TOTL,2146140,2172802,2199540,2226078,2251506,2276149,2301401,2327284
Post-demographic dividend,PST,"Population, total",SP.POP.TOTL,1041241254,1046468599,1052106032,1058252873,1064631968,1070085408,1075046427,1077987051
French Polynesia,PYF,"Population, total",SP.POP.TOTL,267132,271060,274901,278178,280558,282283,283788,285265
Qatar,QAT,"Population, total",SP.POP.TOTL,777943,848710,1015060,1231893,1444277,1610274,1713504,1804171
Romania,ROU,"Population, total",SP.POP.TOTL,21451748,21319685,21193760,20882982,20537875,20367487,20246871,20147528
Russian Federation,RUS,"Population, total",SP.POP.TOTL,144067316,143518814,143049637,142805114,142742366,142785349,142849468,142960908
Rwanda,RWA,"Population, total",SP.POP.TOTL,8791853,9026299,9270066,9523168,9781996,10043737,10309031,10576932
South Asia,SAS,"Population, total",SP.POP.TOTL,1515703001,1541263909,1565892885,1589454615,1612709085,1636411632,1660546144,1684898004
Saudi Arabia,SAU,"Population, total",SP.POP.TOTL,23661808,24397644,25382870,26400068,27437353,28483797,29411929,30150945
Sudan,SDN,"Population, total",SP.POP.TOTL,28831550,29540577,30332968,31191163,32065241,32948155,33739933,34419624
Senegal,SEN,"Population, total",SP.POP.TOTL,10698691,10974057,11263387,11563869,11872929,12195029,12530121,12875880
Singapore,SGP,"Population, total",SP.POP.TOTL,4166664,4265762,4401365,4588599,4839396,4987573,5076732,5183688
Solomon Islands,SLB,"Population, total",SP.POP.TOTL,471785,482486,493430,504619,516001,527833,540394,553721
Sierra Leone,SLE,"Population, total",SP.POP.TOTL,5533329,5683334,5809774,5939163,6090860,6259842,6436698,6612385
El Salvador,SLV,"Population, total",SP.POP.TOTL,6035655,6037817,6034436,6044131,6068099,6091188,6114034,6137349
San Marino,SMR,"Population, total",SP.POP.TOTL,29093,29508,29959,30372,30700,31059,31608,32495
Somalia,SOM,"Population, total",SP.POP.TOTL,10117354,10467292,10784973,11118092,11444870,11730037,12026649,12216837
Serbia,SRB,"Population, total",SP.POP.TOTL,7463157,7440769,7411569,7381579,7350222,7320807,7291436,7234099
Sub-Saharan Africa (excluding high income),SSA,"Population, total",SP.POP.TOTL,746464327,766895808,788025400,809934231,832555779,855798400,879707649,904194713
South Sudan,SSD,"Population, total",SP.POP.TOTL,7317118,7662654,8029517,8417823,8823888,9229227,9714419,10243050
Sub-Saharan Africa,SSF,"Population, total",SP.POP.TOTL,746546802,766978666,788110000,810019264,832642735,855885698,879797419,904282154
Small states,SST,"Population, total",SP.POP.TOTL,31893127,32425757,33079043,33808469,34550707,35254103,35871823,36444557
Sao Tome and Principe,STP,"Population, total",SP.POP.TOTL,157697,161680,165725,169845,174004,178128,182138,186044
Suriname,SUR,"Population, total",SP.POP.TOTL,510572,516220,522023,527946,533938,539987,546080,552146
Slovak Republic,SVK,"Population, total",SP.POP.TOTL,5372280,5372807,5373054,5374622,5379233,5386406,5391428,5398384
Slovenia,SVN,"Population, total",SP.POP.TOTL,1997012,2000474,2006868,2018122,2021316,2039669,2048583,2052843
Sweden,SWE,"Population, total",SP.POP.TOTL,8993531,9029572,9080505,9148092,9219637,9298515,9378126,9449213
Eswatini,SWZ,"Population, total",SP.POP.TOTL,1065764,1071886,1077735,1084008,1089870,1094886,1099920,1105371
Sint Maarten (Dutch part),SXM,"Population, total",SP.POP.TOTL,32488,33011,33441,33811,33964,34238,34056,33435
Seychelles,SYC,"Population, total",SP.POP.TOTL,82475,82858,84600,85033,86956,87298,89770,87441
Syrian Arab Republic,SYR,"Population, total",SP.POP.TOTL,18084007,18583557,19432009,20703005,21474059,21827220,22337563,22730733
Turks and Caicos Islands,TCA,"Population, total",SP.POP.TOTL,22869,23995,25128,26268,27422,28581,29726,30816
Chad,TCD,"Population, total",SP.POP.TOTL,9613503,10005012,10365614,10722731,11098664,11496128,11894727,12317730
East Asia & Pacific (IDA & IBRD countries),TEA,"Population, total",SP.POP.TOTL,1857622964,1872697597,1887496209,1901960228,1916309337,1930470829,1944510719,1959494275
Europe & Central Asia (IDA & IBRD countries),TEC,"Population, total",SP.POP.TOTL,435471706,435872410,436426410,436798968,437985547,439691944,441664138,443820083
Togo,TGO,"Population, total",SP.POP.TOTL,5565218,5711597,5874240,6047537,6222482,6398624,6571855,6748672
Thailand,THA,"Population, total",SP.POP.TOTL,65311166,65821360,66319525,66826754,67328239,67813654,68270489,68712846
Tajikistan,TJK,"Population, total",SP.POP.TOTL,6801204,6929145,7057417,7188391,7324627,7468596,7621779,7784819
Turkmenistan,TKM,"Population, total",SP.POP.TOTL,4819792,4885775,4954029,5024894,5100083,5180957,5267970,5360811
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Population, total",SP.POP.TOTL,533741619,540553499,547224720,553771247,560186837,566539590,572674666,579334666
Timor-Leste,TLS,"Population, total",SP.POP.TOTL,945989,969313,994564,1019362,1043076,1065540,1088486,1112976
Middle East & North Africa (IDA & IBRD countries),TMN,"Population, total",SP.POP.TOTL,302709154,308628177,314576732,320585896,326701327,332985938,339527169,345887176
Tonga,TON,"Population, total",SP.POP.TOTL,105036,105633,106190,106638,106932,107144,107383,107611
South Asia (IDA & IBRD),TSA,"Population, total",SP.POP.TOTL,1515703001,1541263909,1565892885,1589454615,1612709085,1636411632,1660546144,1684898004
Sub-Saharan Africa (IDA & IBRD countries),TSS,"Population, total",SP.POP.TOTL,746546802,766978666,788110000,810019264,832642735,855885698,879797419,904282154
Trinidad and Tobago,TTO,"Population, total",SP.POP.TOTL,1361172,1369075,1376919,1384861,1392803,1401191,1410296,1420020
Tunisia,TUN,"Population, total",SP.POP.TOTL,10292225,10388344,10483558,10580395,10680380,10784504,10895063,11032528
Turkiye,TUR,"Population, total",SP.POP.TOTL,67785075,68704715,69601333,70158112,71051678,72039206,73142150,74223629
Tuvalu,TUV,"Population, total",SP.POP.TOTL,9791,9912,10030,10149,10272,10408,10550,10700
Tanzania,TZA,"Population, total",SP.POP.TOTL,38360879,39439505,40562052,41716497,42870884,43957933,45110527,46416031
Uganda,UGA,"Population, total",SP.POP.TOTL,27146084,27946588,28773227,29629804,30509862,31412520,32341728,33295738
Ukraine,UKR,"Population, total",SP.POP.TOTL,47451626,47105171,46787786,46509355,46258189,46053331,45870741,45706086
Upper middle income,UMC,"Population, total",SP.POP.TOTL,2455899822,2475204158,2493607365,2511010944,2529819216,2549122048,2567922649,2587915297
Uruguay,URY,"Population, total",SP.POP.TOTL,3313801,3317665,3322282,3328651,3336126,3344156,3352651,3361637
United States,USA,"Population, total",SP.POP.TOTL,292805298,295516599,298379912,301231207,304093966,306771529,309327143,311583481
Uzbekistan,UZB,"Population, total",SP.POP.TOTL,25864350,26167000,26488250,26868000,27302800,27767400,28562400,29339400
St. Vincent and the Grenadines,VCT,"Population, total",SP.POP.TOTL,112608,112043,111427,110824,110316,109840,109308,108703
"Venezuela, RB",VEN,"Population, total",SP.POP.TOTL,26226927,26668785,27102081,27525097,27933833,28327892,28715022,29096159
British Virgin Islands,VGB,"Population, total",SP.POP.TOTL,22715,23497,24323,25191,26115,27044,27556,27962
Virgin Islands (U.S.),VIR,"Population, total",SP.POP.TOTL,108466,108453,108369,108337,108397,108404,108357,108290
Viet Nam,VNM,"Population, total",SP.POP.TOTL,82311227,83142095,83951800,84762269,85597241,86482923,87411012,88349117
Vanuatu,VUT,"Population, total",SP.POP.TOTL,212422,217632,222923,228345,233952,239689,245453,251294
World,WLD,"Population, total",SP.POP.TOTL,6470924346,6552700448,6635110367,6717567584,6801440971,6885663352,6969985525,7054044372
Samoa,WSM,"Population, total",SP.POP.TOTL,188073,188626,189379,190478,191787,193176,194672,196351
Kosovo,XKX,"Population, total",SP.POP.TOTL,1704622,1705780,1719536,1733404,1747383,1761474,1775680,1791000
"Yemen, Rep.",YEM,"Population, total",SP.POP.TOTL,20733406,21320671,21966298,22641538,23329004,24029589,24743946,25475610
South Africa,ZAF,"Population, total",SP.POP.TOTL,48556071,49017147,49491756,49996094,50565812,51170779,51784921,52443325
Zambia,ZMB,"Population, total",SP.POP.TOTL,11188040,11564870,11971567,12402073,12852966,13318087,13792086,14265814
Zimbabwe,ZWE,"Population, total",SP.POP.TOTL,12160881,12224753,12330490,12450568,12550347,12679810,12839771,13025785
